altgraph                  0.17.4
Babel                     2.14.0
blinker                   1.9.0
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.8
colorama                  0.4.6
DAWG-Python               0.7.2
distlib                   0.3.9
docxcompose               1.4.0
docxtpl                   0.16.8
filelock                  3.16.1
Flask                     3.1.0
Flask-WTF                 1.2.2
greenlet                  3.1.1
idna                      3.7
itsdangerous              2.2.0
Jinja2                    3.1.3
keyboard                  0.13.5
lxml                      5.1.0
MarkupSafe                2.1.5
package_name              0.1
packaging                 24.2
pefile                    2023.2.7
pillow                    10.2.0
pip                       25.0.1
platformdirs              4.3.6
PyAudio                   0.2.14
pycryptodome              3.22.0
pygame                    2.6.1
pyinstaller               6.11.0
pyinstaller-hooks-contrib 2024.9
pymorphy3                 2.0.1
pymorphy3-dicts-ru        2.4.417150.4580142
PyQt6                     6.7.1
PyQt6-Qt6                 6.7.2
PyQt6_sip                 13.8.0
python-docx               1.1.0
python-pptx               0.6.23
pywin32-ctypes            0.2.3
requests                  2.31.0
schedule                  1.2.2
setuptools                69.1.1
six                       1.16.0
SpeechRecognition         3.10.3
SQLAlchemy                2.0.40
typing_extensions         4.10.0
urllib3                   2.2.1
virtualenv                20.27.1
Werkzeug                  3.1.3
WTForms                   3.2.1
XlsxWriter                3.2.0
